id,destination_id,category_id,created_at
1,1,2,2023-11-18 15:17:23.861668+00
2,1,3,2023-11-18 15:17:23.861668+00
3,1,4,2023-11-18 15:17:23.861668+00
4,1,5,2023-11-18 15:17:23.861668+00
5,2,2,2023-11-18 15:18:28.830633+00
6,2,7,2023-11-18 15:18:28.830633+00
7,2,8,2023-11-18 15:18:28.830633+00
8,2,9,2023-11-18 15:18:28.830633+00
9,3,2,2023-11-18 15:19:33.531145+00
10,3,8,2023-11-18 15:19:33.531145+00
11,3,9,2023-11-18 15:19:33.531145+00
12,4,7,2023-11-18 15:20:34.16254+00
13,4,2,2023-11-18 15:20:34.16254+00
14,4,8,2023-11-18 15:20:34.16254+00
15,4,9,2023-11-18 15:20:34.16254+00
16,4,10,2023-11-18 15:20:34.16254+00
17,5,7,2023-11-18 15:22:05.71321+00
18,5,9,2023-11-18 15:22:05.71321+00
19,5,8,2023-11-18 15:22:05.71321+00
20,5,10,2023-11-18 15:22:05.71321+00
21,6,4,2023-11-18 15:23:46.607194+00
22,6,5,2023-11-18 15:23:46.607194+00
23,7,2,2023-11-18 15:24:26.060948+00
24,7,8,2023-11-18 15:24:26.060948+00
25,8,2,2023-11-18 15:25:55.632406+00
26,8,8,2023-11-18 15:25:55.632406+00
27,9,7,2023-11-18 15:27:04.885579+00
28,9,4,2023-11-18 15:27:04.885579+00
29,9,9,2023-11-18 15:27:04.885579+00
30,9,10,2023-11-18 15:27:04.885579+00
31,10,2,2023-11-18 15:28:22.4107+00
32,10,4,2023-11-18 15:28:22.4107+00
33,10,8,2023-11-18 15:28:22.4107+00
34,10,11,2023-11-18 15:28:22.4107+00
35,11,2,2023-11-18 15:29:25.768812+00
36,11,7,2023-11-18 15:29:25.768812+00
37,11,10,2023-11-18 15:29:25.768812+00
38,11,9,2023-11-18 15:29:25.768812+00
39,12,2,2023-11-18 15:29:59.300127+00
40,12,8,2023-11-18 15:29:59.300127+00
41,13,1,2023-11-18 15:31:15.486103+00
42,13,5,2023-11-18 15:31:15.486103+00
43,13,12,2023-11-18 15:31:15.486103+00
44,13,6,2023-11-18 15:31:15.486103+00
45,14,8,2023-11-18 15:32:14.368473+00
46,14,2,2023-11-18 15:32:14.368473+00
47,15,2,2023-11-18 15:32:53.030015+00
48,15,8,2023-11-18 15:32:53.030015+00
49,15,9,2023-11-18 15:32:53.030015+00
50,16,4,2023-11-18 15:33:49.172375+00
51,16,5,2023-11-18 15:33:49.172375+00
52,16,11,2023-11-18 15:33:49.172375+00
53,17,2,2023-11-18 15:35:44.617933+00
54,17,8,2023-11-18 15:35:44.617933+00
55,17,1,2023-11-18 15:35:44.617933+00
56,18,1,2023-11-18 15:37:12.65187+00
57,18,8,2023-11-18 15:37:12.65187+00
58,19,1,2023-11-18 15:38:09.653825+00
62,20,1,2023-11-18 15:41:51.681422+00
63,20,6,2023-11-18 15:41:51.681422+00
64,20,11,2023-11-18 15:41:51.681422+00
65,20,13,2023-11-18 15:41:51.681422+00
66,21,2,2023-11-18 15:57:39.250651+00
67,21,13,2023-11-18 15:57:39.250651+00
68,21,4,2023-11-18 15:57:39.250651+00
69,21,6,2023-11-18 15:57:39.250651+00
70,22,4,2023-11-18 15:58:40.549854+00
71,22,5,2023-11-18 15:58:40.549854+00
72,22,11,2023-11-18 15:58:40.549854+00
73,22,6,2023-11-18 15:58:40.549854+00
74,23,2,2023-11-18 15:59:41.555587+00
75,23,8,2023-11-18 15:59:41.555587+00
76,23,7,2023-11-18 15:59:41.555587+00
77,23,9,2023-11-18 15:59:41.555587+00
78,24,4,2023-11-18 16:00:25.078743+00
79,24,3,2023-11-18 16:00:25.078743+00
80,24,5,2023-11-18 16:00:25.078743+00
81,24,11,2023-11-18 16:00:25.078743+00
82,25,4,2023-11-18 16:01:18.179878+00
83,25,5,2023-11-18 16:01:18.179878+00
84,26,10,2023-11-18 16:02:10.759292+00
85,26,9,2023-11-18 16:02:10.759292+00
86,26,2,2023-11-18 16:02:10.759292+00
87,26,7,2023-11-18 16:02:10.759292+00
88,27,13,2023-11-18 16:07:18.562155+00
89,27,1,2023-11-18 16:07:18.562155+00
90,28,1,2023-11-18 16:08:40.482978+00
91,28,13,2023-11-18 16:08:40.482978+00
92,28,6,2023-11-18 16:08:40.482978+00
93,29,1,2023-11-18 16:09:29.451749+00
94,29,13,2023-11-18 16:09:29.451749+00
95,29,6,2023-11-18 16:09:29.451749+00
96,30,1,2023-11-18 16:09:54.309601+00
97,30,13,2023-11-18 16:09:54.309601+00
98,31,1,2023-11-18 16:10:30.235326+00
99,31,13,2023-11-18 16:10:30.235326+00
100,32,1,2023-11-18 16:10:56.165184+00
101,32,13,2023-11-18 16:10:56.165184+00
102,33,1,2023-11-18 16:11:48.964722+00
103,33,13,2023-11-18 16:11:48.964722+00
104,33,12,2023-11-18 16:11:48.964722+00
105,33,11,2023-11-18 16:11:48.964722+00
106,34,13,2023-11-18 16:12:59.910247+00
107,34,6,2023-11-18 16:12:59.910247+00
108,34,11,2023-11-18 16:12:59.910247+00
109,34,12,2023-11-18 16:12:59.910247+00
110,35,1,2023-11-18 16:13:58.80195+00
111,35,13,2023-11-18 16:13:58.80195+00
112,35,6,2023-11-18 16:13:58.80195+00
113,36,4,2023-11-18 16:15:13.345431+00
114,36,5,2023-11-18 16:15:13.345431+00
115,36,11,2023-11-18 16:15:13.345431+00
116,37,7,2023-11-18 16:16:12.735001+00
117,37,8,2023-11-18 16:16:12.735001+00
118,38,4,2023-11-18 16:17:34.141463+00
119,38,5,2023-11-18 16:17:34.141463+00
120,38,12,2023-11-18 16:17:34.141463+00
121,38,11,2023-11-18 16:17:34.141463+00
122,39,1,2023-11-18 16:18:09.87823+00
123,39,13,2023-11-18 16:18:09.87823+00
124,40,4,2023-11-18 16:18:57.24041+00
125,40,11,2023-11-18 16:18:57.24041+00
126,40,5,2023-11-18 16:18:57.24041+00
127,41,6,2023-11-18 16:19:33.779367+00
128,41,5,2023-11-18 16:19:33.779367+00
129,42,1,2023-11-18 16:20:03.960857+00
130,42,13,2023-11-18 16:20:03.960857+00
131,43,13,2023-11-18 16:21:59.278227+00
132,43,1,2023-11-18 16:21:59.278227+00
133,44,1,2023-11-18 16:22:34.502911+00
134,44,13,2023-11-18 16:22:34.502911+00
135,44,6,2023-11-18 16:22:34.502911+00
136,44,3,2023-11-18 16:22:34.502911+00
137,45,13,2023-11-18 16:23:08.932762+00
138,45,5,2023-11-18 16:23:08.932762+00
139,45,1,2023-11-18 16:23:08.932762+00
140,45,6,2023-11-18 16:23:08.932762+00
141,46,2,2023-11-18 16:24:07.890649+00
142,46,7,2023-11-18 16:24:07.890649+00
143,46,5,2023-11-18 16:24:07.890649+00
144,46,13,2023-11-18 16:24:07.890649+00
145,47,2,2023-11-18 16:24:42.547708+00
146,47,13,2023-11-18 16:24:42.547708+00
147,47,7,2023-11-18 16:24:42.547708+00
148,48,13,2023-11-18 16:25:32.274536+00
149,48,7,2023-11-18 16:25:32.274536+00
150,48,8,2023-11-18 16:25:32.274536+00
151,48,10,2023-11-18 16:25:32.274536+00
152,49,4,2023-11-18 16:26:04.630309+00
153,49,5,2023-11-18 16:26:04.630309+00
154,49,11,2023-11-18 16:26:04.630309+00
155,50,13,2023-11-18 16:26:46.257435+00
156,50,5,2023-11-18 16:26:46.257435+00
157,50,6,2023-11-18 16:26:46.257435+00
158,51,13,2023-11-18 16:27:46.466896+00
159,51,1,2023-11-18 16:27:46.466896+00
160,51,12,2023-11-18 16:27:46.466896+00
161,52,1,2023-11-18 16:28:24.803636+00
162,52,13,2023-11-18 16:28:24.803636+00
163,52,2,2023-11-18 16:28:24.803636+00
164,52,8,2023-11-18 16:28:24.803636+00
165,53,1,2023-11-18 16:28:55.255551+00
166,53,13,2023-11-18 16:28:55.255551+00
167,54,1,2023-11-18 16:29:35.50848+00
168,54,13,2023-11-18 16:29:35.50848+00
169,54,8,2023-11-18 16:29:35.50848+00
170,55,13,2023-11-18 16:29:53.979479+00
171,55,1,2023-11-18 16:29:53.979479+00
172,56,7,2023-11-18 16:30:24.973456+00
173,56,8,2023-11-18 16:30:24.973456+00
174,56,9,2023-11-18 16:30:24.973456+00
175,57,13,2023-11-18 16:31:09.506326+00
176,57,1,2023-11-18 16:31:09.506326+00
177,58,1,2023-11-18 16:31:50.254255+00
178,58,13,2023-11-18 16:31:50.254255+00
179,59,13,2023-11-18 16:32:29.718462+00
180,59,7,2023-11-18 16:32:29.718462+00
181,59,2,2023-11-18 16:32:29.718462+00
182,60,13,2023-11-18 16:33:04.721806+00
183,60,2,2023-11-18 16:33:04.721806+00
184,60,8,2023-11-18 16:33:04.721806+00
185,61,13,2023-11-18 16:34:40.464201+00
186,61,7,2023-11-18 16:34:40.464201+00
187,61,8,2023-11-18 16:34:40.464201+00
188,61,2,2023-11-18 16:34:40.464201+00
189,62,13,2023-11-18 16:35:13.452677+00
190,62,5,2023-11-18 16:35:13.452677+00
191,62,2,2023-11-18 16:35:13.452677+00
192,63,2,2023-11-18 16:35:37.163689+00
193,63,8,2023-11-18 16:35:37.163689+00
194,63,7,2023-11-18 16:35:37.163689+00
195,63,9,2023-11-18 16:35:37.163689+00
196,64,1,2023-11-18 16:36:26.94025+00
197,64,13,2023-11-18 16:36:26.94025+00
198,64,2,2023-11-18 16:36:26.94025+00
199,64,8,2023-11-18 16:36:26.94025+00
200,65,7,2023-11-18 16:36:52.67317+00
201,65,8,2023-11-18 16:36:52.67317+00
202,65,9,2023-11-18 16:36:52.67317+00
203,65,10,2023-11-18 16:36:52.67317+00
204,66,13,2023-11-18 16:37:44.652511+00
205,66,5,2023-11-18 16:37:44.652511+00
206,67,13,2023-11-18 16:38:18.6857+00
207,67,7,2023-11-18 16:38:18.6857+00
208,67,2,2023-11-18 16:38:18.6857+00
209,68,3,2023-11-18 16:38:40.736392+00
210,68,13,2023-11-18 16:38:40.736392+00
211,69,13,2023-11-18 16:39:41.255258+00
212,69,1,2023-11-18 16:39:41.255258+00
213,69,2,2023-11-18 16:39:41.255258+00
214,70,13,2023-11-18 16:40:03.451891+00
215,70,1,2023-11-18 16:40:03.451891+00
216,71,13,2023-11-18 16:41:28.550567+00
217,71,5,2023-11-18 16:41:28.550567+00
218,71,6,2023-11-18 16:41:28.550567+00
219,72,10,2023-11-18 16:41:55.723397+00
220,72,8,2023-11-18 16:41:55.723397+00
221,72,9,2023-11-18 16:41:55.723397+00
222,72,7,2023-11-18 16:41:55.723397+00
223,73,1,2023-11-18 16:42:18.624178+00
224,73,13,2023-11-18 16:42:18.624178+00
225,74,1,2023-11-18 16:42:47.9612+00
226,74,13,2023-11-18 16:42:47.9612+00
227,75,1,2023-11-18 16:43:33.26538+00
228,75,13,2023-11-18 16:43:33.26538+00
229,76,1,2023-11-18 16:44:07.221751+00
230,76,13,2023-11-18 16:44:07.221751+00
231,76,7,2023-11-18 16:44:07.221751+00
232,76,8,2023-11-18 16:44:07.221751+00
233,77,6,2023-11-18 16:44:56.581229+00
234,77,5,2023-11-18 16:44:56.581229+00
235,78,2,2023-11-18 16:46:34.901495+00
236,78,7,2023-11-18 16:46:34.901495+00
237,78,8,2023-11-18 16:46:34.901495+00
238,79,6,2023-11-18 16:47:19.760279+00
239,79,5,2023-11-18 16:47:19.760279+00
240,80,1,2023-11-18 16:47:49.017088+00
241,80,13,2023-11-18 16:47:49.017088+00
242,81,7,2023-11-18 16:49:43.584204+00
243,81,8,2023-11-18 16:49:43.584204+00
244,81,2,2023-11-18 16:49:43.584204+00
245,81,9,2023-11-18 16:49:43.584204+00
246,82,5,2023-11-18 16:50:12.217316+00
247,82,4,2023-11-18 16:50:12.217316+00
248,82,6,2023-11-18 16:50:12.217316+00
249,82,11,2023-11-18 16:50:12.217316+00
250,83,7,2023-11-18 16:50:35.170452+00
251,83,2,2023-11-18 16:50:35.170452+00
252,83,8,2023-11-18 16:50:35.170452+00
253,84,13,2023-11-18 16:51:22.705388+00
254,84,1,2023-11-18 16:51:22.705388+00
255,84,5,2023-11-18 16:51:22.705388+00
256,85,1,2023-11-18 16:52:10.929152+00
257,85,13,2023-11-18 16:52:10.929152+00
258,86,1,2023-11-18 16:52:28.227875+00
259,86,13,2023-11-18 16:52:28.227875+00
260,87,13,2023-11-18 16:53:12.114919+00
261,87,5,2023-11-18 16:53:12.114919+00
262,88,1,2023-11-18 16:53:52.615497+00
263,88,13,2023-11-18 16:53:52.615497+00
264,88,7,2023-11-18 16:53:52.615497+00
265,89,1,2023-11-18 16:54:31.793408+00
266,89,13,2023-11-18 16:54:31.793408+00
269,91,1,2023-11-18 16:55:50.613541+00
270,91,13,2023-11-18 16:55:50.613541+00
271,92,1,2023-11-18 16:56:05.678447+00
272,92,13,2023-11-18 16:56:05.678447+00
273,93,13,2023-11-18 16:56:22.275984+00
274,93,1,2023-11-18 16:56:22.275984+00
275,94,1,2023-11-18 16:56:44.388551+00
276,94,13,2023-11-18 16:56:44.388551+00
277,95,1,2023-11-18 16:57:36.206198+00
278,95,13,2023-11-18 16:57:36.206198+00
279,96,2,2023-11-18 16:57:55.85242+00
280,96,13,2023-11-18 16:57:55.85242+00
281,97,1,2023-11-18 16:58:41.132269+00
282,97,13,2023-11-18 16:58:41.132269+00
283,98,1,2023-11-18 16:59:03.805551+00
284,98,13,2023-11-18 16:59:03.805551+00
285,99,1,2023-11-18 16:59:39.427071+00
286,99,3,2023-11-18 16:59:39.427071+00
287,99,13,2023-11-18 16:59:39.427071+00
288,99,7,2023-11-18 16:59:39.427071+00
289,100,7,2023-11-18 17:00:06.435714+00
290,100,8,2023-11-18 17:00:06.435714+00
291,101,1,2023-11-18 17:00:51.659533+00
292,101,13,2023-11-18 17:00:51.659533+00
297,108,7,2023-12-11 07:41:11.546812+00
298,108,3,2023-12-11 07:41:11.546812+00
299,109,2,2023-12-11 07:46:46.925899+00
300,109,7,2023-12-11 07:46:46.925899+00
301,109,8,2023-12-11 07:46:46.925899+00
302,109,9,2023-12-11 07:46:46.925899+00
303,109,10,2023-12-11 07:46:46.925899+00
304,110,3,2023-12-11 07:50:26.332408+00
305,110,1,2023-12-11 07:50:26.332408+00
306,110,6,2023-12-11 07:50:26.332408+00
307,111,1,2023-12-11 07:53:47.733764+00
308,111,6,2023-12-11 07:53:47.733764+00
309,112,2,2023-12-11 07:57:38.725405+00
310,112,8,2023-12-11 07:57:38.725405+00
311,112,9,2023-12-11 07:57:38.725405+00
312,112,10,2023-12-11 07:57:38.725405+00
313,113,1,2023-12-11 08:01:31.808564+00
314,114,2,2023-12-11 08:06:12.878336+00
315,114,8,2023-12-11 08:06:12.878336+00
316,115,1,2023-12-11 08:10:24.723974+00
317,115,5,2023-12-11 08:10:24.723974+00
318,115,6,2023-12-11 08:10:24.723974+00
319,116,5,2023-12-11 08:15:03.857254+00
320,116,6,2023-12-11 08:15:03.857254+00
321,117,2,2023-12-11 08:18:40.557183+00
322,117,8,2023-12-11 08:18:40.557183+00
323,117,9,2023-12-11 08:18:40.557183+00
324,118,14,2023-12-11 08:24:04.44752+00
325,119,15,2023-12-11 08:29:51.006567+00
326,120,14,2023-12-11 08:32:01.985491+00
327,121,1,2023-12-11 08:36:57.340266+00
328,121,6,2023-12-11 08:36:57.340266+00
329,121,14,2023-12-11 08:36:57.340266+00
330,122,2,2023-12-11 08:39:28.821499+00
331,122,1,2023-12-11 08:39:28.821499+00
332,122,8,2023-12-11 08:39:28.821499+00
333,122,13,2023-12-11 08:39:28.821499+00
334,123,2,2023-12-11 08:46:10.380822+00
335,123,8,2023-12-11 08:46:10.380822+00
336,123,9,2023-12-11 08:46:10.380822+00
337,123,10,2023-12-11 08:46:10.380822+00
338,124,14,2023-12-11 08:48:00.743351+00
339,125,6,2023-12-11 08:49:47.817971+00
340,126,3,2023-12-11 08:52:08.793319+00
341,126,4,2023-12-11 08:52:08.793319+00
342,126,5,2023-12-11 08:52:08.793319+00
343,126,15,2023-12-11 08:52:08.793319+00
344,127,2,2023-12-11 08:55:03.293976+00
345,127,7,2023-12-11 08:55:03.293976+00
346,127,8,2023-12-11 08:55:03.293976+00
347,127,9,2023-12-11 08:55:03.293976+00
348,128,2,2023-12-11 09:03:05.688272+00
349,128,5,2023-12-11 09:03:05.688272+00
350,128,15,2023-12-11 09:03:05.688272+00
351,129,7,2023-12-11 09:05:03.455322+00
352,129,8,2023-12-11 09:05:03.455322+00
353,129,9,2023-12-11 09:05:03.455322+00
354,129,10,2023-12-11 09:05:03.455322+00
355,130,2,2023-12-11 09:07:07.475832+00
356,130,5,2023-12-11 09:07:07.475832+00
357,130,7,2023-12-11 09:07:07.475832+00
358,131,7,2023-12-11 09:09:10.185063+00
359,131,2,2023-12-11 09:09:10.185063+00
360,132,2,2023-12-11 09:11:06.328878+00
361,132,7,2023-12-11 09:11:06.328878+00
362,133,2,2023-12-11 09:13:43.813087+00
363,133,7,2023-12-11 09:13:43.813087+00
364,133,8,2023-12-11 09:13:43.813087+00
365,134,2,2023-12-11 09:15:03.364885+00
366,135,2,2023-12-11 09:17:48.538608+00
367,135,7,2023-12-11 09:17:48.538608+00
368,136,2,2023-12-11 09:19:18.735339+00
369,136,7,2023-12-11 09:19:18.735339+00
370,90,1,2023-12-11 09:25:05.464725+00
371,90,13,2023-12-11 09:25:05.464725+00